,Unnamed: 0,title,year,language,time,rate,people
253,253,少年的你,2019,汉语普通话,135分钟,8.3,697325
47,47,飞驰人生,2019,汉语普通话 / 英语,98分钟,6.9,674845
259,259,芳华,2017,汉语普通话,136分钟,7.6,612997
261,261,夏洛特烦恼,2015,汉语普通话,104分钟,7.6,597377
55,55,无问西东,2018,汉语普通话,138分钟,7.6,552993
243,243,后会无期,2014,汉语普通话 / 手语 / 粤语,104分钟,7.1,501790
183,183,失恋33天,2011,汉语普通话,110分钟,7.2,499101
21,21,七月与安生,2016,汉语普通话,109分钟,7.6,450107
277,277,乘风破浪,2017,汉语普通话,102分钟,6.8,436416
163,163,阳光灿烂的日子,1994,汉语普通话,134分钟(中国大陆),8.8,407773
244,244,超时空同居,2018,汉语普通话,101分钟,6.8,396865
37,37,大鱼海棠,2016,汉语普通话,105分钟,6.8,361456
184,184,狗十三,2013,汉语普通话 / 西安话,120分钟,8.2,354037
82,82,春娇与志明 春嬌與志明,2012,粤语 / 汉语普通话,111分钟,7.3,322932
12,12,滚蛋吧！肿瘤君,2015,汉语普通话 / 英语 / 韩语,128分钟,7.4,314658
52,52,重返20岁,2015,汉语普通话,131分钟,7.1,291767
193,193,火锅英雄,2016,汉语普通话 / 重庆话,98分钟,7.2,271256
240,240,快把我哥带走,2018,汉语普通话,115分钟,6.9,270720
38,38,喜欢你,2017,汉语普通话,106分钟,6.8,245550
95,95,山楂树之恋,2010,汉语普通话,114分钟,6.8,239035
40,40,李米的猜想,2008,汉语普通话,96分钟,7.9,230172
281,281,爱 愛,2012,汉语普通话,128分钟(台湾),6.9,209370
57,57,你好，之华,2018,汉语普通话,114分钟,6.7,208781
146,146,闪光少女,2017,汉语普通话,103分钟,7.3,193584
145,145,如果·爱,2005,汉语普通话 / 粤语 / 英语,108分钟,7.7,185519
150,150,嘉年华,2017,汉语普通话,107分钟,8.2,185269
251,251,老师·好,2019,汉语普通话,111分钟,6.7,183760
180,180,独自等待,2004,汉语普通话,107 分钟,8.2,170766
80,80,太阳照常升起,2007,汉语普通话 / 温州话 / 俄语 / 维吾尔语,116 分钟,8.2,163182
164,164,过春天,2018,汉语普通话 / 粤语,99分钟,7.7,162127
17,17,夜·店,2009,汉语普通话,94分钟,6.7,147696
247,247,激战 激戰,2013,粤语 / 汉语普通话,121分钟(中国大陆),7.9,145717
181,181,黄金时代,2014,汉语普通话 / 粤语 / 上海话 / 武汉话 / 四川话 / 俄语 / 日语,179分钟,7.3,136119
33,33,苏州河,2000,汉语普通话,83 分钟,8,129611
294,294,天台爱情,2013,汉语普通话,117分钟,6.7,127251
197,197,有话好好说,1997,汉语普通话,90分钟,8.2,125002
22,22,星空,2011,汉语普通话,98分钟,7.1,117638
61,61,一个陌生女人的来信,2004,汉语普通话,89分钟,7.5,110415
292,292,青春派,2013,汉语普通话,91分钟,7.4,109164
198,198,破风 破風,2015,汉语普通话 / 韩语 / 英语 / 意大利语,126分钟,7.3,108338
287,287,大象席地而坐,2018,汉语普通话,234分钟(导演剪辑版),8.1,102027
1,1,十七岁的单车,2001,汉语普通话,113分钟,7.8,94774
91,91,孔雀,2005,汉语普通话 / 晋语,136分钟,8,94620
42,42,我的父亲母亲,1999,汉语普通话,89分钟,8,93176
87,87,我们俩,2005,汉语普通话,88分钟,8.7,87655
274,274,转山,2011,汉语普通话 / 藏语,90分钟,7.9,82520
89,89,小武,1998,晋语 / 汉语普通话,108分钟,8.4,78838
138,138,春风沉醉的夜晚,2009,汉语普通话 / 粤语,106分钟,8,71664
30,30,那山那人那狗,1999,汉语普通话,93分钟,8.6,69952
41,41,80'后,2009,汉语普通话,105分钟,7,68267
44,44,顽主,1988,汉语普通话,100分钟,8.4,58250
79,79,我11,2011,汉语普通话 / 上海话,110分钟,7.3,51908
149,149,茉莉花开,2004,汉语普通话 / 上海话,130分钟,7.3,45239
63,63,站台,2000,汉语普通话 / 晋语,154分钟,8.3,43218
273,273,青红,2005,汉语普通话 / 上海话,116分钟(中国大陆),7,41641
248,248,开往春天的地铁,2002,汉语普通话,93分钟,7,38009
210,210,恋爱地图 戀愛地圖,2005,日语 / 汉语普通话,102分钟,7.3,36338
16,16,巴尔扎克与小裁缝,2002,中文 / 法语,110 分钟,7.9,34567
288,288,八月,2016,汉语普通话,110分钟,7.1,31982
272,272,爱情麻辣烫,1997,汉语普通话,109 分钟,7.5,28104
68,68,我爱你,2003,汉语普通话,97 分钟,7.1,27813
260,260,此间的少年,2010,汉语普通话,168分钟(导演剪辑版),7.5,26616
215,215,昨天,2001,汉语普通话,114 分钟,8.5,25269
200,200,爱情的牙齿,2006,汉语普通话,109分钟,7.7,25174
134,134,少年巴比伦,2015,汉语普通话,96分钟,6.8,24590
13,13,本命年,1990,汉语普通话,108分钟,8.3,23148
130,130,高考1977,2009,汉语普通话,112分钟,7.2,22851
154,154,蓝色骨头,2013,汉语普通话,100分钟,6.8,22492
100,100,红河,2009,汉语普通话 / 越南语,103分钟,7.2,20168
125,125,十三棵泡桐,2006,汉语普通话 / 四川话,100分钟(东京电影节),7.1,20108
2,2,蛋炒饭,2011,汉语普通话,92分钟,6.9,20006
34,34,那时花开,2002,汉语普通话,90分钟,7,18880
241,241,二子开店,1987,汉语普通话,100分钟,7.6,17800
73,73,阿司匹林,2006,汉语普通话,92分钟,7.2,15886
131,131,草莓百分百 草莓100%,2011,汉语普通话,115分钟,6.9,15255
74,74,不能说的夏天 寒蟬效應,2014,汉语普通话,110分钟,6.9,14560
59,59,暖,2003,汉语普通话,109分钟,7.9,13584
31,31,情不自禁,2001,汉语普通话,92分钟,8.4,12997
206,206,我心雀跃,2016,汉语普通话,96分钟,6.7,12660
15,15,向日葵,2005,汉语普通话 / 英语,129分钟,7.6,11085
104,104,PK.COM.CN,2008,汉语普通话,90分钟,7.1,10665
171,171,花腰新娘,2005,汉语普通话,87分钟,6.7,10643
159,159,边城,1984,汉语普通话,95分钟,8,10259
92,92,芳香之旅,2006,汉语普通话,114分钟,7,8880
280,280,电影往事,2004,汉语普通话,93分钟,7.8,8799
19,19,星游记之风暴法米拉,2017,汉语普通话,69分钟,7.5,8670
231,231,红颜,2005,汉语普通话 / 四川话,86分钟,7.9,8600
75,75,精灵王座,2016,汉语普通话 / 英语,104分钟,7.8,8446
66,66,长大成人,1997,汉语普通话,102分钟,7.9,8365
144,144,我的九月,1990,汉语普通话,88分钟,8.8,7866
113,113,秋之白华,2011,汉语普通话 / 俄语,98分钟,6.7,7830
237,237,鸳鸯蝴蝶,2004,汉语普通话,110分钟,7.2,6922
250,250,警察有约,2003,汉语普通话,98分钟,7.5,6650
167,167,这里有情况,2011,大连话,131分钟,7.3,6647
98,98,花季·雨季,1997,汉语普通话,90分钟,6.9,6059
117,117,哀乐女子天团,2017,汉语普通话,86分钟,6.7,5958
242,242,蓝色爱情,2000,汉语普通话,92分钟,7.8,5601
53,53,回到被爱的每一天,2015,汉语普通话,102分钟,7.5,5593
224,224,周末情人,1995,汉语普通话,98分钟,6.8,5185
4,4,极度寒冷,1996,汉语普通话,96分钟,7.2,5125
226,226,再见十八班,2018,汉语普通话,102分钟,6.7,5047
86,86,睡沙发的人,2017,汉语普通话,80分钟,7.7,4822
235,235,北京，你早,1990,汉语普通话,100分钟,8.1,4529
263,263,天那边,2009,汉语普通话,又名:,7.3,3638
126,126,青春祭,1985,汉语普通话,96分钟,8.2,3338
289,289,十字街头,1937,汉语普通话,110分钟,7.9,3227
219,219,杨梅洲,2012,长沙方言 / 湘潭方言,98分钟,7,3186
116,116,岁月无声,2012,汉语普通话,93分钟,6.8,3140
49,49,小街,1981,汉语普通话,100分钟,8.1,3023
8,8,阿浪的远方,2018,汉语普通话,90分钟,7.1,2571
268,268,彼岸,2009,普通话/国语,89分钟,8.4,2300
137,137,青春之歌,1959,汉语普通话,157分钟,7,2265
203,203,天上的恋人,2002,汉语普通话,93分钟,7.4,2240
112,112,一半是火焰，一半是海水,1989,汉语普通话,91分钟,6.8,1825
81,81,太阳花,2001,汉语普通话,29分钟,6.9,1794
174,174,在勾引中学会爱,2013,汉语普通话,72分钟,7.4,1786
169,169,上一当,1992,汉语普通话,89分钟,7.5,1777
227,227,女大学生宿舍,1983,汉语普通话,85分钟,7.6,1771
262,262,枫,1980,汉语普通话,88分钟,7.5,1722
124,124,红衣少女,1985,汉语普通话,100分钟,7.9,1632
123,123,郎在对门唱山歌,2011,汉语普通话,103分钟,6.8,1629
295,295,鮀·恋,2012,潮汕话 / 汉语普通话 / 粤语,90分钟,7.4,1622
58,58,非常夏日,2000,汉语普通话,103分钟,7.6,1610
176,176,在勾引中学会爱2,2016,汉语普通话,114分钟,7.7,1499
185,185,女篮五号,1958,汉语普通话,85分钟,6.9,1499
282,282,背鸭子的男孩,2005,四川话,100 分钟,7.2,1462
238,238,无蝉的夏天,2010,汉语普通话 / 四川话,94分钟,8.3,1373
105,105,我是江小白 剧场版,2018,汉语普通话,37分钟,7.9,1372
191,191,初见：停滞的时光,2010,汉语普通话,84分钟,7.5,1356
77,77,有我在这里 I'm Here,2015,汉语普通话,64分钟(正片),7.5,1351
155,155,桃花灿烂,2005,汉语普通话,,7.1,1322
209,209,方便面时代,1997,汉语普通话,95分钟,7.5,1262
122,122,青春万岁,1983,汉语普通话,94分钟,7.4,1242
218,218,滚拉拉的枪,2008,苗语 / 汉语普通话,103分钟,8,1230
199,199,鲁迅,2005,普通话 / 上海话 / 日语 / 英语,121分钟,7.1,1139
107,107,无限斗界之暗夜双龙,2016,汉语普通话,89分钟,7.4,1128
165,165,我自己的德意志,2006,汉语普通话,,7.5,1117
225,225,活着爱着乐着,2007,汉语普通话,,7.4,1067
141,141,第二次爱你,2015,汉语普通话,120分钟,7.1,1035
177,177,地下的天空,2008,汉语普通话,98分钟,7.9,957
106,106,老情人,2012,汉语普通话,27分钟13秒,6.8,920
291,291,男孩都想有辆车,2007,汉语普通话,87分钟,6.8,877
51,51,北海怪兽,2006,汉语普通话,67分钟,7.2,826
213,213,紫陀螺,2006,陕西方言,88分钟,9,782
139,139,笨鸟,2017,湖南方言,118分钟,6.9,778
152,152,与往事干杯,1995,汉语普通话,96分钟,7.7,777
24,24,红色康拜因,2007,汉语普通话,100分钟,7.2,772
46,46,我的黄金时代,2003,中文,110分钟,8.7,763
249,249,那时的他们,2008,汉语普通话,121分钟,8.1,757
162,162,初吻,2010,普通话/国语,,7.4,743
266,266,鼓乐青春,2015,汉语普通话,95分钟,8.6,743
110,110,逆光,1982,汉语普通话,97分钟,8,732
26,26,不要摄像机,2010,普通话/国语,,8.1,725
286,286,我在记忆里等你,2012,汉语普通话,22分钟,7.3,699
220,220,蓝学校,2011,汉语普通话,91分钟,8,693
84,84,志愿者,2007,汉语普通话 / 英语,,7.5,688
182,182,旅程,2004,汉语普通话,112分钟,7,680
50,50,街上流行红裙子,1984,汉语普通话,96分钟,7.3,675
85,85,完美动物,2003,普通话/国语,,7.9,674
156,156,公共王国的旅行,2004,中文,,8,659
216,216,小字辈,1979,汉语普通话,80分钟,7.4,650
121,121,逆转流星,2008,汉语普通话,100分钟,7,647
143,143,当爱情失去记忆,2002,汉语普通话,96分钟,7.9,645
223,223,德兰,2015,云南方言 / 藏语,90分钟,6.7,628
118,118,女孩，你的一分钟有多长,2006,普通话/国语,75分钟,7.6,557
202,202,上海公园,2008,汉语普通话 / 英语 / 韩语,94分钟(中国大陆),6.8,555
283,283,再生缘,2009,汉语普通话,90分钟,8.3,548
39,39,我是狼之火龙山大冒险,2014,汉语普通话,95分钟(中国大陆),7.1,543
108,108,婼玛的十七岁,2003,汉语普通话 / 哈尼语 / 英语 / 云南方言 / 日语,88分钟,7,529
120,120,哦，香雪,1989,汉语普通话,90分钟,8,528
189,189,离别也是爱,2007,普通话,93分钟,7.2,527
29,29,离骚II：关于成长的个人陈述 离骚II：A Personal Statement of Growth,2006,汉语普通话,78分钟,7.8,524
221,221,爱呦，阿斗,2012,汉语普通话 / 大连话,90分钟,7.6,501
7,7,我的太阳,2004,汉语普通话,,7.3,500
192,192,遥远的天熊山,2013,汉语普通话,90分钟,6.9,499
214,214,青年,2008,汉语普通话,106分钟,7.5,499
115,115,让我为你靠点谱,2009,普通话/国语,114分钟,7.4,492
72,72,飞,2006,普通话,89分钟,8.3,486
157,157,与你同在的夏天,2005,汉语普通话,99分钟,7.6,486
158,158,行歌坐月,2011,侗族语,90分钟,7,467
245,245,摊开你的地图,2008,汉语普通话,105分钟,7.4,442
23,23,保留,2011,汉语普通话,47分钟,7.3,429
153,153,我们是冠军,2013,汉语普通话,87分钟,6.7,423
151,151,我们的田野,1983,汉语普通话,97分钟,7.5,422
135,135,蜗牛也是牛,2007,普通话/国语,,7.1,396
186,186,童年的最后一个夏天,2014,汉语普通话,60分钟,7.9,390
136,136,我们,2005,汉语普通话,113分钟,8,385
175,175,梁亮亮和谢小星的简单故事,2011,汉语普通话,21分钟,6.8,379
160,160,青春无悔,1991,汉语普通话,101分钟,6.9,376
140,140,梅雨季节,1995,汉语普通话,91分钟,8.5,373
70,70,男生贾里,1996,汉语普通话,,7.3,363
128,128,致敬青春,2012,汉语普通话 / 山西太谷方言,65分钟,7,356
172,172,胸毛传,2011,汉语普通话,87分钟,7.6,353
32,32,初见：子非鱼,2010,普通话/国语,42分钟,6.9,333
265,265,绑架卡拉扬,1988,汉语普通话,,7.8,333
103,103,莫小白的水怪日记,2007,湖南方言,78分钟,7.3,330
264,264,崩毁,2014,汉语普通话,56分钟,7.4,323
114,114,坏孩子的秋天,2010,汉语普通话,IMDb链接:,7.4,319
201,201,弹道无痕,1994,汉语普通话,94分钟,7.9,319
111,111,豆蔻年华,1989,汉语普通话,,7.6,311
48,48,离骚,2004,汉语普通话,又名:,7.4,308
255,255,我们毕业在上海 job hunting,2011,汉语普通话,,7.8,308
25,25,马乌甲,2007,汉语普通话 / 粤语,,7.4,303
102,102,墩子的故事,2005,汉语普通话,,8.2,278
127,127,端午金曲捞,2016,汉语普通话,80分钟,7.3,274
88,88,蚀之怀朴抱素,2015,汉语普通话,93分钟,7.1,267
119,119,失踪的女中学生,1986,普通话,102分钟,7.6,263
142,142,独行客,1989,普通话/国语,102分钟,7.5,263
43,43,麻辣女生,2002,普通话/国语,89分钟,6.9,259
5,5,网络时代的爱情,1998,汉语普通话,97分钟,7,254
207,207,今夜有暴风雪,1984,汉语普通话,,7.4,252
239,239,慕遥东南飞,2006,中文,102分钟,7.3,252
71,71,逆时·恒美,2012,汉语普通话,,7,249
178,178,啤酒花,2006,普通话,,7.1,246
195,195,喇叭裤飘荡在一九八三,2008,普通话/国语,89分钟,6.9,240
217,217,蚀之春风桃李,2015,汉语普通话,95分钟,6.9,235
9,9,无声的河,2000,汉语普通话,,8.6,233
109,109,大学生同居的事儿前传之歪打歪着,2008,汉语普通话,72分钟,7.6,233
20,20,花儿怒放,2001,汉语普通话,,7.8,226
205,205,张先生和张先生,2014,汉语普通话,96分钟(中国大陆),7.6,216
257,257,大一,2009,汉语普通话,,7.4,211
35,35,大肆,2006,汉语普通话,,8,208
56,56,爽歪歪,2010,邯郸方言,100分钟,7.4,208
173,173,单行线,2007,汉语普通话,又名:,7.6,200
54,54,翩翩起舞的姑娘,2015,汉语普通话,108分钟(海外),7.8,195
161,161,小小的我,2005,普通话/国语,90分钟,8.5,187
90,90,好日子,2018,汉语普通话,23分钟,6.9,186
36,36,西干道,2007,普通话,101分钟,7.2,184
148,148,自由的边缘 之 鉴证,2002,普通话/国语,又名:,7,181
211,211,永远十九岁,2000,汉语普通话,,7.4,179
3,3,那年初夏,2012,汉语普通话,89分钟,8.3,172
222,222,夏日的期待,1988,汉语普通话,83分钟,7.1,169
188,188,天堂午餐,2011,汉语普通话,又名:,7.2,167
234,234,再见最爱的人,2005,普通话/国语,,7.3,164
267,267,未曾雕刻的时光,2005,普通话/国语,,7.5,155
93,93,再见，我们的1948,1999,汉语普通话,,8,153
275,275,港片年华,2017,汉语普通话,又名:,7.1,150
78,78,八节课,2005,汉语普通话,90分钟,7.7,148
28,28,动物园,2013,广西方言,75分钟,7.5,147
190,190,清水的故事,2008,普通话/国语,,7.9,143
18,18,二十年后再相会,1984,汉语普通话,94分钟,7.4,142
284,284,路边吉他队,1985,汉语普通话,又名:,7.3,137
236,236,我的糖,2009,普通话/国语,,7,130
228,228,四年一梦,2011,汉语普通话 / 山东方言,22分钟,7.6,127
94,94,少女,2006,汉语普通话,,7,125
204,204,我和我的同学们,1986,汉语普通话,,7.6,119
258,258,蚀之江枫渔火,2014,汉语普通话,93分钟,7.3,113
270,270,失联者,2013,汉语普通话,29分钟,6.9,109
252,252,六月男孩,2001,普通话/国语,,7,108
230,230,星期三女孩,2012,汉语普通话,10分钟,6.8,100
65,65,青春激荡的岁月,2015,汉语普通话,90分钟,6.8,92
256,256,健康树,2013,汉语普通话,17分钟,7.4,91
187,187,侧耳倾听3,2017,重庆话 / 汉语普通话,82分钟,7.5,89
170,170,明姑娘,1984,汉语普通话,106分钟,7.4,88
129,129,我真棒,2000,汉语普通话,100分钟,8.3,86
45,45,没有道路的方向,2010,汉语普通话,40分钟,7.5,85
67,67,金花路5号,2005,普通话/国语,,8.6,85
212,212,从冰点到沸点,2000,普通话/国语,49分钟,7.8,85
99,99,不要欺负人,2005,汉语普通话,,8.3,80
101,101,年青的一代,1965,汉语普通话,106分钟,6.9,78
232,232,断弦,2011,汉语普通话,101分钟,7.5,76
168,168,初夏,2009,普通话/国语,,7.7,75
0,0,百合花,1981,普通话/国语,,7.2,74
285,285,绿色钱包,1981,汉语普通话,82分钟,7,71
179,179,蜡笔和小新的故事,2011,汉语普通话,又名:,7.3,69
246,246,来不及爱你,2003,汉语普通话,,7.1,69
60,60,穿过忧伤的花季,2012,汉语普通话,87分钟,7.1,66
27,27,十三岁女孩,2006,普通话/国语,,7,65
97,97,无痛,2010,普通话,最终版本100分钟,7.9,64
11,11,艺考2010,2010,普通话/国语,,6.7,61
10,10,心雨花露,2008,汉语普通话,,6.9,59
69,69,末了，未了,2012,汉语普通话,90分钟,8.2,58
196,196,夏日的远行,2011,汉语普通话,90分钟,7.3,58
133,133,马梗子的奇妙青春,2014,汉语普通话,60分钟,7.2,55
194,194,划痕的岁月,2003,汉语普通话,,8.3,55
83,83,片刻停留,2012,汉语普通话,82分钟,7.3,53
293,293,上官海铃,2011,汉语普通话,50分钟,7.6,50
76,76,饱和 Saturation,2010,普通话/国语,,7.2,49
147,147,此时凉夏,2008,普通话/国语,,7.3,49
166,166,屌丝的逆袭,2012,汉语普通话,41分钟,7.4,49
290,290,城市上空的鸟,2007,普通话/国语,,7.5,48
271,271,如果,2011,汉语普通话,95分钟（首映版）,7.8,44
6,6,熊,1999,普通话/国语,30分钟,8.2,41
64,64,转校生,2009,普通话/国语,85分钟,6.9,40
62,62,暖伤,2010,汉语普通话,,7.6,35
278,278,TV小子,2001,汉语普通话,,7.2,33
132,132,阳光笑脸,2010,汉语普通话,,7.9,30